RequestedDeliveryMonth,MaterialID,PlantID,Quantity
2022-01-01,1,4,15978
2022-01-01,1,5,5360
2022-01-01,1,6,5170
2022-01-01,1,7,180
2022-01-01,1,8,6966
2022-01-01,2,4,3710
2022-01-01,2,5,1465
2022-01-01,2,6,1970
2022-01-01,2,7,11
2022-01-01,2,8,1746
2022-02-01,1,4,9854
2022-02-01,1,5,4008
2022-02-01,1,6,7278
2022-02-01,1,7,272
2022-02-01,1,8,5614
2022-02-01,2,4,3463
2022-02-01,2,5,1624
2022-02-01,2,6,1891
2022-02-01,2,7,74
2022-02-01,2,8,1334
2022-03-01,1,4,16554
2022-03-01,1,5,7585
2022-03-01,1,6,7715
2022-03-01,1,7,140
2022-03-01,1,8,5714
2022-03-01,2,4,3144
2022-03-01,2,5,1288
2022-03-01,2,6,1782
2022-03-01,2,7,40
2022-03-01,2,8,1176
2022-04-01,1,4,17272
2022-04-01,1,5,4644
2022-04-01,1,6,7276
2022-04-01,1,7,177
2022-04-01,1,8,6007
2022-04-01,2,4,3044
2022-04-01,2,5,1473
2022-04-01,2,6,1737
2022-04-01,2,7,48
2022-04-01,2,8,1503
2022-05-01,1,4,13967
2022-05-01,1,5,5308
2022-05-01,1,6,6284
2022-05-01,1,7,236
2022-05-01,1,8,6788
2022-05-01,2,4,4946
2022-05-01,2,5,1918
2022-05-01,2,6,1850
2022-05-01,2,7,54
2022-05-01,2,8,1257
2022-06-01,1,4,17042
2022-06-01,1,5,5642
2022-06-01,1,6,9220
2022-06-01,1,7,197
2022-06-01,1,8,5665
2022-06-01,2,4,3683
2022-06-01,2,5,1417
2022-06-01,2,6,1680
2022-06-01,2,7,46
2022-06-01,2,8,1508
2022-07-01,1,4,11054
2022-07-01,1,5,5968
2022-07-01,1,6,9508
2022-07-01,1,7,124
2022-07-01,1,8,4711
2022-07-01,2,4,4738
2022-07-01,2,5,1509
2022-07-01,2,6,2058
2022-07-01,2,7,131
2022-07-01,2,8,1322
2022-08-01,1,4,11945
2022-08-01,1,5,5956
2022-08-01,1,6,7605
2022-08-01,1,7,187
2022-08-01,1,8,5478
2022-08-01,2,4,3677
2022-08-01,2,5,1729
2022-08-01,2,6,1719
2022-08-01,2,7,31
2022-08-01,2,8,1898
2022-09-01,1,4,17064
2022-09-01,1,5,7006
2022-09-01,1,6,7225
2022-09-01,1,7,243
2022-09-01,1,8,4924
2022-09-01,2,4,2361
2022-09-01,2,5,1947
2022-09-01,2,6,1438
2022-09-01,2,7,31
2022-09-01,2,8,1509
2022-10-01,1,4,16638
2022-10-01,1,5,7514
2022-10-01,1,6,8416
2022-10-01,1,7,290
2022-10-01,1,8,6201
2022-10-01,2,4,3452
2022-10-01,2,5,1650
2022-10-01,2,6,2666
2022-10-01,2,7,64
2022-10-01,2,8,2177
2022-11-01,1,4,16961
2022-11-01,1,5,6511
2022-11-01,1,6,7629
2022-11-01,1,7,129
2022-11-01,1,8,5466
2022-11-01,2,4,4107
2022-11-01,2,5,1501
2022-11-01,2,6,1376
2022-11-01,2,7,9
2022-11-01,2,8,1367
2022-12-01,1,4,15384
2022-12-01,1,5,5957
2022-12-01,1,6,8412
2022-12-01,1,7,85
2022-12-01,1,8,6975
2022-12-01,2,4,3638
2022-12-01,2,5,1237
2022-12-01,2,6,1718
2022-12-01,2,7,50
2022-12-01,2,8,1815
2023-01-01,1,4,18831
2023-01-01,1,5,5975
2023-01-01,1,6,9708
2023-01-01,1,7,154
2023-01-01,1,8,8045
2023-01-01,2,4,3159
2023-01-01,2,5,1878
2023-01-01,2,6,2410
2023-01-01,2,7,143
2023-01-01,2,8,1866
2023-02-01,1,4,12752
2023-02-01,1,5,5620
2023-02-01,1,6,7977
2023-02-01,1,7,256
2023-02-01,1,8,5309
2023-02-01,2,4,3643
2023-02-01,2,5,1579
2023-02-01,2,6,2074
2023-02-01,2,7,101
2023-02-01,2,8,1484
2023-03-01,1,4,19483
2023-03-01,1,5,8964
2023-03-01,1,6,7619
2023-03-01,1,7,374
2023-03-01,1,8,6375
2023-03-01,2,4,4233
2023-03-01,2,5,2237
2023-03-01,2,6,1907
2023-03-01,2,7,87
2023-03-01,2,8,1750
2023-04-01,1,4,15233
2023-04-01,1,5,6667
2023-04-01,1,6,9720
2023-04-01,1,7,129
2023-04-01,1,8,7447
2023-04-01,2,4,3713
2023-04-01,2,5,2104
2023-04-01,2,6,2062
2023-04-01,2,7,57
2023-04-01,2,8,1969
2023-05-01,1,4,16759
2023-05-01,1,5,7208
2023-05-01,1,6,7879
2023-05-01,1,7,263
2023-05-01,1,8,6100
2023-05-01,2,4,4075
2023-05-01,2,5,2004
2023-05-01,2,6,1716
2023-05-01,2,7,48
2023-05-01,2,8,1314
2023-06-01,1,4,18299
2023-06-01,1,5,7050
2023-06-01,1,6,8001
2023-06-01,1,7,300
2023-06-01,1,8,6674
2023-06-01,2,4,3854
2023-06-01,2,5,1735
2023-06-01,2,6,1701
2023-06-01,2,7,102
2023-06-01,2,8,2252
2023-07-01,1,4,16895
2023-07-01,1,5,6433
2023-07-01,1,6,9149
2023-07-01,1,7,140
2023-07-01,1,8,5933
2023-07-01,2,4,3820
2023-07-01,2,5,2032
2023-07-01,2,6,2950
2023-07-01,2,7,34
2023-07-01,2,8,1688
2023-08-01,1,4,19235
2023-08-01,1,5,8503
2023-08-01,1,6,9177
2023-08-01,1,7,193
2023-08-01,1,8,6167
2023-08-01,2,4,3892
2023-08-01,2,5,2566
2023-08-01,2,6,2539
2023-08-01,2,7,105
2023-08-01,2,8,1627
2023-09-01,1,4,16193
2023-09-01,1,5,7990
2023-09-01,1,6,8277
2023-09-01,1,7,182
2023-09-01,1,8,7100
2023-09-01,2,4,4689
