Material_ID,Plant_ID,SnapshotDate,GrossInventoryQuantity,OnShelfInventoryQuantity,InTransitQuantity
1,4,2021-12-31,1753,1626,127
1,5,2021-12-31,794,746,48
1,6,2021-12-31,1543,1430,113
1,7,2021-12-31,105,93,12
1,8,2021-12-31,1028,915,113
2,4,2021-12-31,614,566,48
2,5,2021-12-31,281,250,31
2,6,2021-12-31,591,520,71
2,7,2021-12-31,25,22,3
2,8,2021-12-31,749,663,86
1,4,2022-01-31,1612.76,1460,152.76
1,5,2022-01-31,794,688,106
1,6,2022-01-31,1326.98,1260,66.98
1,7,2022-01-31,85.05,77,8.05
1,8,2022-01-31,822.4,714,108.4
2,4,2022-01-31,656.98,575,81.98
2,5,2022-01-31,261.33,237,24.33
2,6,2022-01-31,650.1,582,68.1
2,7,2022-01-31,24,21,3
2,8,2022-01-31,749,666,83
1,4,2022-02-28,1403.1012,1226,177.1012
1,5,2022-02-28,857.52,772,85.52
1,6,2022-02-28,1446.4082,1310,136.4082
1,7,2022-02-28,85.9005,78,7.9005
1,8,2022-02-28,674.368,616,58.368
2,4,2022-02-28,551.8632,497,54.8632
2,5,2022-02-28,295.3029,255,40.3029
2,6,2022-02-28,669.603,624,45.603
2,7,2022-02-28,20.88,19,1.88
2,8,2022-02-28,741.51,622,119.51
1,4,2022-03-31,1613.56638,1477,136.56638
1,5,2022-03-31,831.7944,717,114.7944
1,6,2022-03-31,1243.911052,1110,133.911052
1,7,2022-03-31,97.067565,89,8.067565
1,8,2022-03-31,586.70016,546,40.70016
2,4,2022-03-31,474.602352,411,63.602352
2,5,2022-03-31,265.77261,238,27.77261
2,6,2022-03-31,676.29903,587,89.29903
2,7,2022-03-31,22.1328,20,2.1328
2,8,2022-03-31,608.0382,547,61.0382
1,4,2022-04-30,1855.601337,1599,256.601337
1,5,2022-04-30,682.071408,654,28.071408
1,6,2022-04-30,1219.032831,1105,114.032831
1,7,2022-04-30,79.5954033,71,8.5954033
1,8,2022-04-30,604.3011648,582,22.3011648
2,4,2022-04-30,479.3483755,436,43.34837552
2,5,2022-04-30,255.1417056,241,14.1417056
2,6,2022-04-30,676.29903,617,59.29903
2,7,2022-04-30,21.02616,19,2.02616
